35057 70266 3 3
6.00E+01	-8.36E+00	6.92E+01	0	138	192
5.92E+01	-9.11E+00	6.80E+01	0	102	192
5.97E+01	-8.59E+00	7.05E+01	0	114	192
5.97E+01	-8.82E+00	7.06E+01	0	60	192
4.88E+01	-7.02E+00	8.10E+01	0	39	192
4.85E+01	-6.22E+00	8.17E+01	0	129	192
4.95E+01	-6.17E+00	8.11E+01	0	153	192
4.76E+01	-6.27E+00	8.24E+01	0	129	192
4.72E+01	-6.85E+00	8.17E+01	0	87	192
4.55E+01	-6.67E+00	8.23E+01	0	126	192
4.61E+01	-7.36E+00	8.12E+01	0	48	192
4.65E+01	-6.76E+00	8.28E+01	0	51	192
4.67E+01	-6.98E+00	8.36E+01	0	42	192
4.66E+01	-8.05E+00	8.01E+01	0	39	192
4.75E+01	-1.03E+01	8.03E+01	0	150	192
4.65E+01	-1.03E+01	8.16E+01	0	114	192
4.54E+01	-8.15E+00	8.18E+01	0	39	192
4.53E+01	-8.45E+00	8.23E+01	0	39	192
4.55E+01	-7.25E+00	8.33E+01	0	39	192
4.52E+01	-9.64E+00	8.14E+01	0	96	192
4.59E+01	-7.69E+00	8.48E+01	0	39	192
4.58E+01	-8.43E+00	8.50E+01	0	39	192
4.63E+01	-8.81E+00	8.54E+01	0	72	192
6.50E+01	1.81E+00	5.19E+01	0	174	192
6.44E+01	1.92E+00	5.00E+01	0	174	192
6.53E+01	-6.79E-01	5.08E+01	0	183	192
6.46E+01	5.72E-02	5.31E+01	0	180	192
6.50E+01	-1.80E+00	5.30E+01	0	174	192
6.34E+01	-1.09E+00	5.40E+01	0	177	192
6.35E+01	-3.45E+00	5.35E+01	0	156	192
6.17E+01	-1.36E+00	5.39E+01	0	144	192
6.29E+01	-4.54E+00	5.37E+01	0	192	144
6.42E+01	-5.32E+00	5.40E+01	0	192	144
6.39E+01	-7.39E+00	5.42E+01	0	192	123
6.23E+01	-8.00E+00	5.49E+01	0	192	108
4.95E+01	7.68E+00	4.89E+01	0	192	135
5.09E+01	7.44E+00	4.85E+01	0	192	150
5.01E+01	7.57E+00	4.90E+01	0	186	192
5.19E+01	7.61E+00	4.95E+01	0	192	132
5.96E+01	-8.99E+00	5.60E+01	0	192	81
5.98E+01	-4.63E-01	5.37E+01	0	108	192
5.79E+01	-1.49E+00	5.29E+01	0	57	192
6.32E+01	-3.53E+00	5.69E+01	0	192	126
6.13E+01	-3.16E+00	5.62E+01	0	192	147
6.30E+01	-6.36E+00	5.73E+01	0	192	114
5.61E+01	-6.03E-01	5.26E+01	0	60	192
5.97E+01	-2.30E+00	5.61E+01	0	153	192
5.78E+01	-3.11E+00	5.59E+01	0	132	192
5.80E+01	-9.17E+00	5.72E+01	0	192	123
5.81E+01	-9.07E+00	5.66E+01	0	192	30
5.42E+01	2.70E-01	5.25E+01	0	90	192
5.25E+01	1.69E+00	5.46E+01	0	162	192
5.15E+01	5.20E-01	5.58E+01	0	87	192
6.33E+01	-7.39E+00	5.83E+01	0	192	126
6.44E+01	-6.64E+00	5.91E+01	0	192	150
5.58E+01	-4.38E+00	5.48E+01	0	111	192
5.84E+01	-1.02E+01	5.88E+01	0	108	192
5.67E+01	-9.15E+00	5.73E+01	0	192	84
5.64E+01	-9.74E+00	5.83E+01	0	120	192
5.31E+01	-1.05E+00	5.63E+01	0	72	192
5.35E+01	-2.41E+00	5.55E+01	0	39	192
5.27E+01	-2.74E+00	5.51E+01	0	57	192
5.51E+01	-9.88E+00	5.66E+01	0	180	192
5.53E+01	-9.38E+00	5.77E+01	0	192	108
6.47E+01	-5.29E+00	6.03E+01	0	192	138
5.83E+01	-1.08E+01	6.02E+01	0	39	192
5.40E+01	-3.77E+00	5.47E+01	0	99	192
5.44E+01	-5.37E+00	5.39E+01	45	192	0
5.26E+01	-4.16E+00	5.45E+01	0	51	192
5.44E+01	-1.02E+01	5.68E+01	0	141	192
6.46E+01	-2.58E+00	6.22E+01	0	192	192
6.40E+01	-2.84E+00	6.27E+01	0	186	192
6.39E+01	-1.01E+00	6.34E+01	0	168	192
6.24E+01	-2.42E+00	6.39E+01	0	192	147
6.23E+01	-5.34E-01	6.43E+01	0	147	192
5.76E+01	-1.08E+01	6.20E+01	0	72	192
6.17E+01	-5.00E+00	6.61E+01	0	192	72
6.29E+01	-4.83E+00	6.40E+01	0	192	114
6.09E+01	-2.55E+00	6.48E+01	0	192	123
6.07E+01	-1.74E+00	6.44E+01	0	168	192
5.86E+01	-9.54E+00	6.36E+01	0	144	192
6.22E+01	-6.52E+00	6.79E+01	0	192	120
6.28E+01	-5.91E+00	6.98E+01	0	192	117
6.22E+01	-4.61E+00	6.79E+01	0	192	96
6.19E+01	-5.86E+00	6.70E+01	0	192	63
5.91E+01	-9.65E+00	6.55E+01	0	69	192
6.17E+01	-8.02E+00	7.01E+01	0	174	192
6.36E+01	-3.90E+00	7.09E+01	0	192	123
6.39E+01	-5.31E+00	7.22E+01	0	192	117
6.31E+01	-7.51E+00	7.18E+01	0	177	192
5.95E+01	-9.57E+00	6.78E+01	0	39	192
5.97E+01	-9.54E+00	6.87E+01	0	66	192
6.11E+01	-9.49E+00	7.05E+01	0	108	192
4.23E+01	1.01E+01	7.01E+01	0	108	192
4.13E+01	9.39E+00	7.02E+01	0	114	192
4.16E+01	9.27E+00	7.00E+01	0	63	192
5.04E+01	-5.99E+00	8.30E+01	0	102	192
4.84E+01	-9.42E+00	8.13E+01	0	39	192
4.75E+01	-7.11E+00	8.40E+01	0	39	192
4.94E+01	-8.19E+00	8.19E+01	0	39	192
4.88E+01	-6.65E+00	8.50E+01	0	48	192
4.73E+01	-9.65E+00	8.35E+01	0	60	192
4.75E+01	-7.96E+00	8.56E+01	0	39	192
6.39E+01	4.19E+00	5.01E+01	0	189	192
6.38E+01	1.50E+00	4.79E+01	0	174	192
6.33E+01	4.51E+00	4.80E+01	0	192	120
6.34E+01	3.13E+00	4.67E+01	0	192	123
6.45E+01	-1.85E+00	4.73E+01	0	138	192
6.49E+01	-5.56E-01	4.90E+01	0	171	192
6.38E+01	3.53E+00	5.21E+01	0	183	192
6.54E+01	-2.74E+00	5.05E+01	0	171	192
6.48E+01	-4.10E+00	5.25E+01	0	183	192
6.42E+01	1.79E+00	5.26E+01	0	177	192
6.35E+01	2.26E+00	5.34E+01	0	168	192
6.27E+01	5.79E-01	5.41E+01	0	168	192
6.43E+01	-5.82E+00	5.34E+01	0	192	135
6.46E+01	-8.57E+00	5.34E+01	0	192	132
6.47E+01	-6.33E+00	5.29E+01	0	192	144
5.17E+01	7.97E+00	4.73E+01	0	168	192
5.21E+01	7.58E+00	4.85E+01	0	192	96
5.33E+01	7.72E+00	4.86E+01	0	189	192
5.36E+01	7.53E+00	4.99E+01	0	192	51
5.40E+01	7.48E+00	4.99E+01	0	192	54
5.39E+01	8.25E+00	4.94E+01	0	147	192
5.20E+01	8.94E+00	4.89E+01	0	90	192
5.05E+01	8.41E+00	4.76E+01	0	123	192
5.07E+01	9.00E+00	4.68E+01	0	168	192
6.08E+01	1.56E+00	5.38E+01	0	141	192
6.36E+01	-9.91E+00	5.48E+01	0	183	192
6.39E+01	-9.89E+00	5.21E+01	0	192	144
5.81E+01	8.39E-01	5.35E+01	0	105	192
6.22E+01	-1.12E+01	5.15E+01	0	174	192
6.30E+01	-1.14E+01	5.35E+01	0	126	192
6.14E+01	-9.77E+00	5.57E+01	0	165	192
6.28E+01	-1.08E+01	5.54E+01	0	129	192
5.70E+01	-3.29E-02	5.29E+01	0	96	192
5.61E+01	1.43E+00	5.29E+01	0	87	192
5.48E+01	3.17E+00	5.41E+01	0	192	90
5.46E+01	2.17E+00	5.33E+01	0	138	192
5.41E+01	1.45E+00	5.60E+01	0	108	192
5.94E+01	-1.06E+01	5.60E+01	0	69	192
5.76E+01	-9.62E+00	5.62E+01	0	144	192
5.50E+01	-2.18E+00	5.62E+01	0	105	192
6.24E+01	-2.45E+00	5.66E+01	0	192	192
6.16E+01	-1.37E+00	5.64E+01	0	156	192
6.48E+01	-3.91E+00	5.90E+01	0	192	141
6.41E+01	-2.36E+00	5.76E+01	0	192	150
6.28E+01	-1.87E+00	5.70E+01	0	192	144
5.88E+01	-1.21E+00	5.65E+01	0	102	192
5.97E+01	-7.45E-01	5.67E+01	0	108	192
5.68E+01	-1.70E+00	5.65E+01	0	81	192
5.78E+01	-1.62E+00	5.64E+01	0	90	192
5.79E+01	-1.21E-01	5.70E+01	0	75	192
5.65E+01	-1.13E+01	5.63E+01	0	39	192
6.51E+01	-2.41E+00	6.04E+01	0	189	192
6.50E+01	2.83E-01	6.23E+01	0	183	192
6.50E+01	5.63E-01	6.04E+01	0	186	192
6.41E+01	9.44E-01	6.39E+01	0	168	192
6.24E+01	1.28E+00	6.49E+01	0	147	192
6.07E+01	7.89E-01	6.47E+01	0	123	192
5.56E+01	-1.12E+01	5.93E+01	0	39	192
5.45E+01	-1.17E+01	5.71E+01	0	66	192
6.09E+01	-4.32E-01	6.44E+01	0	114	192
6.10E+01	-1.37E+00	6.42E+01	0	138	192
5.59E+01	-1.19E+01	6.10E+01	0	39	192
5.54E+01	-1.26E+01	6.03E+01	0	63	192
5.96E+01	-3.29E-01	6.45E+01	0	111	192
5.87E+01	-5.29E-01	6.49E+01	0	174	192
5.97E+01	-1.13E+00	6.46E+01	0	192	147
5.88E+01	3.44E-01	6.46E+01	0	114	192
5.79E+01	-1.18E+01	6.30E+01	0	39	192
6.10E+01	-3.53E+00	6.65E+01	0	192	72
5.95E+01	-1.30E+00	6.60E+01	0	192	192
5.80E+01	2.41E-01	6.51E+01	0	159	192
5.73E+01	1.01E+00	6.54E+01	0	138	192
5.80E+01	1.02E+00	6.48E+01	0	105	192
5.92E+01	-1.04E+00	6.68E+01	0	192	153
5.85E+01	-1.07E+01	6.43E+01	0	51	192
6.03E+01	-2.06E+00	6.70E+01	0	192	126
5.92E+01	-1.13E+01	6.52E+01	0	66	192
6.18E+01	-1.59E+00	6.92E+01	0	186	192
6.04E+01	-3.89E-01	6.85E+01	0	147	192
6.32E+01	-6.30E+00	7.18E+01	0	192	129
6.35E+01	-6.69E+00	7.37E+01	0	192	132
6.00E+01	-1.08E+01	6.71E+01	0	96	192
6.27E+01	-2.01E+00	7.07E+01	0	192	192
6.27E+01	-8.22E-01	7.17E+01	0	132	192
6.36E+01	-2.42E+00	7.22E+01	0	192	150
6.39E+01	-3.82E+00	7.37E+01	0	192	108
6.38E+01	-5.30E+00	7.52E+01	0	192	120
6.12E+01	-1.10E+01	6.92E+01	0	153	192
6.27E+01	-1.00E+01	7.27E+01	0	174	192
6.26E+01	-9.20E-01	7.45E+01	0	129	192
6.23E+01	-1.19E+01	7.05E+01	0	171	192
6.27E+01	-1.21E+01	7.25E+01	0	153	192
4.34E+01	1.07E+01	7.02E+01	0	129	192
4.30E+01	9.94E+00	6.90E+01	0	99	192
4.36E+01	9.24E+00	6.98E+01	0	105	192
4.23E+01	8.71E+00	6.91E+01	0	156	192
4.14E+01	9.05E+00	7.00E+01	0	138	192
4.30E+01	8.72E+00	6.84E+01	0	174	192
4.16E+01	9.22E+00	6.99E+01	0	39	192
6.23E+01	-1.28E+01	7.14E+01	0	162	192
6.18E+01	-1.37E+01	7.12E+01	0	150	192
6.19E+01	-1.36E+01	7.02E+01	0	165	192
6.03E+01	-1.49E+01	7.17E+01	0	102	192
6.19E+01	-1.31E+01	7.21E+01	0	159	192
6.16E+01	-1.38E+01	7.22E+01	0	114	192
6.07E+01	-1.35E+01	7.40E+01	0	84	192
6.19E+01	-1.25E+01	7.45E+01	0	135	192
5.98E+01	-1.26E+01	7.55E+01	0	162	192
6.08E+01	-1.21E+01	7.72E+01	0	144	192
5.91E+01	-1.41E+01	7.33E+01	0	66	192
5.94E+01	-1.57E+01	7.23E+01	0	84	192
5.85E+01	-1.28E+01	7.64E+01	0	144	192
5.81E+01	-1.34E+01	7.50E+01	0	117	192
5.16E+01	-5.83E+00	8.43E+01	0	132	192
5.13E+01	-7.83E+00	8.36E+01	0	39	192
5.05E+01	-5.81E+00	8.48E+01	0	132	192
4.96E+01	-9.32E+00	8.31E+01	0	39	192
4.91E+01	-9.80E+00	8.41E+01	0	144	192
5.12E+01	-6.81E+00	8.66E+01	0	39	192
4.96E+01	-7.85E+00	8.63E+01	0	39	192
5.04E+01	-9.70E+00	8.53E+01	0	66	192
4.89E+01	-8.83E+00	8.54E+01	0	39	192
4.89E+01	-9.68E+00	8.44E+01	0	39	192
6.31E+01	4.77E+00	4.60E+01	0	192	87
6.27E+01	7.91E+00	4.69E+01	0	192	111
6.29E+01	7.69E+00	4.90E+01	0	192	126
6.32E+01	2.40E+00	4.47E+01	0	192	105
6.30E+01	1.29E-02	4.63E+01	0	138	192
5.96E+01	7.63E+00	4.29E+01	0	192	54
6.03E+01	9.00E+00	4.47E+01	0	150	192
5.84E+01	8.71E+00	4.38E+01	0	126	192
6.31E+01	6.13E+00	5.11E+01	0	189	192
6.11E+01	-9.13E-01	4.52E+01	0	99	192
6.25E+01	-1.86E+00	4.57E+01	0	93	192
5.76E+01	7.92E+00	4.19E+01	0	192	141
6.27E+01	4.94E+00	5.25E+01	0	186	192
6.19E+01	7.46E+00	5.14E+01	0	192	147
6.23E+01	-3.93E+00	4.48E+01	0	114	192
6.37E+01	-3.27E+00	4.57E+01	0	129	192
6.09E+01	-2.69E+00	4.47E+01	0	39	192
6.50E+01	-3.67E+00	4.80E+01	0	159	192
6.18E+01	3.34E+00	5.34E+01	0	174	192
6.08E+01	-4.64E+00	4.43E+01	0	90	192
6.54E+01	-4.82E+00	5.03E+01	0	183	192
5.89E+01	-3.99E+00	4.36E+01	0	108	192
5.51E+01	9.04E+00	4.76E+01	0	159	192
5.37E+01	8.57E+00	4.69E+01	0	138	192
5.48E+01	9.65E+00	4.91E+01	0	132	192
5.23E+01	9.59E+00	4.70E+01	0	135	192
5.38E+01	9.90E+00	4.88E+01	0	105	192
6.53E+01	-6.30E+00	5.17E+01	0	192	147
6.00E+01	4.22E+00	5.29E+01	0	174	192
5.90E+01	2.47E+00	5.35E+01	0	138	192
6.49E+01	-8.27E+00	5.15E+01	0	192	132
5.71E+01	3.32E+00	5.29E+01	0	165	192
5.59E+01	2.74E+00	5.31E+01	0	192	144
5.55E+01	3.05E+00	5.36E+01	0	177	192
5.66E+01	4.13E+00	5.39E+01	0	192	99
5.62E+01	3.27E+00	5.54E+01	0	120	192
6.44E+01	-9.06E+00	4.97E+01	0	192	123
6.27E+01	-1.04E+01	5.00E+01	0	192	117
6.17E+01	-1.25E+01	5.48E+01	0	105	192
6.28E+01	-1.10E+01	5.48E+01	0	144	192
5.63E+01	1.73E+00	5.65E+01	0	72	192
6.10E+01	-1.27E+01	5.22E+01	0	111	192
6.11E+01	-1.13E+01	5.03E+01	0	192	135
6.12E+01	-1.15E+01	5.58E+01	0	102	192
6.00E+01	5.02E-01	5.70E+01	0	123	192
5.88E+01	2.12E+00	5.76E+01	0	90	192
5.56E+01	-2.25E-01	5.63E+01	0	39	192
6.43E+01	2.00E+00	5.90E+01	0	171	192
6.41E+01	-3.80E-01	5.79E+01	0	186	192
6.46E+01	-1.39E+00	5.91E+01	0	189	192
6.32E+01	-1.03E+00	5.74E+01	0	192	192
6.24E+01	3.05E-01	5.71E+01	0	159	192
6.50E+01	2.56E+00	6.07E+01	0	177	192
6.49E+01	2.31E+00	6.26E+01	0	183	192
6.40E+01	2.96E+00	6.41E+01	0	168	192
6.24E+01	3.35E+00	6.52E+01	0	156	192
6.44E+01	-2.14E+00	5.84E+01	0	192	147
5.83E+01	-1.23E+01	5.63E+01	0	54	192
6.05E+01	3.78E+00	6.58E+01	0	141	192
5.57E+01	-1.29E+01	5.72E+01	0	84	192
5.87E+01	2.65E+00	6.54E+01	0	111	192
5.91E+01	1.16E+00	6.49E+01	0	90	192
5.52E+01	-1.29E+01	5.81E+01	0	114	192
5.53E+01	-1.27E+01	5.92E+01	0	60	192
5.69E+01	3.34E+00	6.58E+01	0	123	192
5.65E+01	-1.34E+01	6.09E+01	0	81	192
5.85E+01	-1.39E+01	6.22E+01	0	90	192
5.58E+01	-1.31E+01	5.95E+01	0	51	192
5.85E+01	-1.51E-01	6.66E+01	0	114	192
5.84E+01	2.28E-01	6.83E+01	0	141	192
5.99E+01	-1.31E+01	6.42E+01	0	90	192
5.57E+01	1.98E+00	6.66E+01	0	171	192
6.09E+01	-1.30E+01	6.54E+01	0	132	192
6.04E+01	-1.19E+01	6.62E+01	0	105	192
5.96E+01	1.56E-01	6.93E+01	0	117	192
6.09E+01	8.31E-02	7.04E+01	0	123	192
6.12E+01	3.60E-01	7.21E+01	0	66	192
6.36E+01	-8.27E+00	7.52E+01	0	192	147
6.10E+01	-1.22E+01	6.69E+01	0	150	192
6.18E+01	-1.30E+01	6.69E+01	0	171	192
5.94E+01	5.95E-01	7.12E+01	0	45	192
4.67E+01	1.21E+01	6.88E+01	0	75	192
4.50E+01	1.06E+01	6.94E+01	0	57	192
4.65E+01	9.89E+00	6.93E+01	0	69	192
4.51E+01	9.56E+00	6.95E+01	0	99	192
4.44E+01	8.99E+00	6.87E+01	0	144	192
6.12E+01	-7.86E-02	7.40E+01	0	75	192
6.35E+01	-2.71E+00	7.43E+01	0	186	192
6.34E+01	-3.02E+00	7.63E+01	0	192	141
6.37E+01	-5.59E+00	7.73E+01	0	192	114
6.17E+01	-1.44E+01	6.83E+01	0	168	192
6.21E+01	-1.24E+01	6.87E+01	0	183	192
6.20E+01	-1.31E+01	6.94E+01	0	192	138
6.29E+01	-1.10E+01	7.51E+01	0	168	192
6.11E+01	-1.61E+01	6.90E+01	0	141	192
5.96E+01	-1.88E-01	7.31E+01	0	39	192
6.19E+01	-1.31E+00	7.64E+01	0	156	192
6.25E+01	-1.06E+01	7.70E+01	0	168	192
6.05E+01	-1.65E+01	7.10E+01	0	126	192
6.17E+01	-1.17E+01	7.92E+01	0	147	192
6.25E+01	-9.65E+00	7.86E+01	0	171	192
6.04E+01	-1.70E+01	7.30E+01	0	126	192
6.04E+01	-1.31E+01	7.83E+01	0	105	192
5.85E+01	-1.53E+01	7.39E+01	0	48	192
5.90E+01	-1.31E+01	7.74E+01	0	105	192
5.94E+01	-1.61E+01	7.35E+01	0	93	192
5.93E+01	-1.67E+01	7.46E+01	0	120	192
5.35E+01	-3.82E+00	7.29E+01	0	192	114
5.20E+01	-2.75E+00	7.35E+01	0	153	192
5.24E+01	-3.90E+00	7.25E+01	0	192	72
5.79E+01	-1.45E+01	7.50E+01	0	39	192
5.73E+01	-1.38E+01	7.61E+01	0	66	192
5.75E+01	-1.43E+01	7.69E+01	0	54	192
5.28E+01	-6.12E+00	8.52E+01	0	168	192
5.39E+01	-6.41E+00	8.61E+01	0	102	192
5.33E+01	-7.62E+00	8.48E+01	0	39	192
5.32E+01	-6.87E+00	8.73E+01	0	45	192
5.16E+01	-6.00E+00	8.52E+01	0	81	192
5.18E+01	-9.12E+00	8.51E+01	0	39	192
5.19E+01	-1.06E+01	8.71E+01	0	114	192
5.12E+01	-8.67E+00	8.78E+01	0	39	192
5.14E+01	-9.39E+00	8.91E+01	0	63	192
6.33E+01	6.29E+00	4.46E+01	0	192	69
6.41E+01	5.32E+00	4.19E+01	0	192	60
6.40E+01	3.83E+00	4.34E+01	0	192	72
6.19E+01	8.51E+00	4.52E+01	0	192	144
6.11E+01	9.60E+00	4.71E+01	0	159	192
6.40E+01	1.87E+00	4.20E+01	0	192	138
6.29E+01	7.72E-01	4.24E+01	0	159	192
6.21E+01	8.63E+00	4.34E+01	0	168	192
6.09E+01	8.12E+00	4.35E+01	0	192	129
6.17E+01	8.55E+00	5.01E+01	0	192	153
6.22E+01	8.23E-01	4.43E+01	0	174	192
5.94E+01	9.95E+00	4.62E+01	0	102	192
6.00E+01	8.00E+00	4.25E+01	0	141	192
6.24E+01	7.34E+00	5.06E+01	0	192	129
5.75E+01	9.56E+00	4.53E+01	0	75	192
5.57E+01	9.20E+00	4.35E+01	0	99	192
5.75E+01	8.23E+00	4.03E+01	0	162	192
5.92E+01	7.89E+00	4.15E+01	0	192	99
6.02E+01	8.79E+00	5.11E+01	0	192	132
6.04E+01	-9.63E-02	4.42E+01	0	156	192
5.62E+01	7.89E+00	4.09E+01	0	192	72
6.09E+01	6.09E+00	5.25E+01	0	192	135
5.92E+01	-1.36E+00	4.45E+01	0	72	192
5.55E+01	9.42E+00	4.56E+01	0	120	192
5.67E+01	9.98E+00	4.72E+01	0	123	192
